strategy_name,rebalance_date,holding_period_days,number_of_holdings,selection_note,signal_value,realized_period_return,cumulative_value
equal_weight_universe,2024-02-09,5,30,ALL_AVAILABLE_STOCKS,,0.014080253842658048,1.014080253842658
equal_weight_universe,2024-02-16,5,30,ALL_AVAILABLE_STOCKS,,0.008296169715740693,1.0224932357339183
equal_weight_universe,2024-02-23,5,30,ALL_AVAILABLE_STOCKS,,0.009468792470804807,1.0321750119858843
equal_weight_universe,2024-03-01,5,30,ALL_AVAILABLE_STOCKS,,0.011730638005368903,1.0442830834096781
equal_weight_universe,2024-03-08,5,30,ALL_AVAILABLE_STOCKS,,0.01293057295013883,1.057786262000303
equal_weight_universe,2024-03-15,5,30,ALL_AVAILABLE_STOCKS,,0.00898116131517126,1.0672864110562996
equal_weight_universe,2024-03-22,5,30,ALL_AVAILABLE_STOCKS,,0.0006620782758569884,1.0679930382031775
equal_weight_universe,2024-04-02,5,30,ALL_AVAILABLE_STOCKS,,0.0018037325782327973,1.0699194120395104
equal_weight_universe,2024-04-09,5,30,ALL_AVAILABLE_STOCKS,,-0.012543111556244916,1.0564992934981068
equal_weight_universe,2024-04-16,5,30,ALL_AVAILABLE_STOCKS,,0.013971465207458785,1.0712601366189203
equal_weight_universe,2024-04-23,5,30,ALL_AVAILABLE_STOCKS,,-0.006819715744479585,1.063954446998787
equal_weight_universe,2024-04-30,5,30,ALL_AVAILABLE_STOCKS,,0.04234172886019274,1.109004117713206
equal_weight_universe,2024-05-08,5,30,ALL_AVAILABLE_STOCKS,,0.001870856592893914,1.1110789053783763
equal_weight_universe,2024-05-16,5,30,ALL_AVAILABLE_STOCKS,,0.00435404561131176,1.11591659361016
equal_weight_universe,2024-05-23,5,30,ALL_AVAILABLE_STOCKS,,-0.008990894734120635,1.1058835049849527
equal_weight_universe,2024-05-30,5,30,ALL_AVAILABLE_STOCKS,,-0.004611408648883349,1.1007838242254078
equal_weight_universe,2024-06-07,5,30,ALL_AVAILABLE_STOCKS,,-0.013968992616481294,1.0854069831124609
equal_weight_universe,2024-06-14,5,30,ALL_AVAILABLE_STOCKS,,0.006173252881781351,1.0921074748988653
equal_weight_universe,2024-06-24,5,30,ALL_AVAILABLE_STOCKS,,-0.004012100430556816,1.0877258300286092
equal_weight_universe,2024-07-01,5,30,ALL_AVAILABLE_STOCKS,,-0.00028429538096281793,1.0874165945993781
equal_weight_universe,2024-07-08,5,30,ALL_AVAILABLE_STOCKS,,0.03475932584820152,1.1252144623437996
equal_weight_universe,2024-07-15,5,30,ALL_AVAILABLE_STOCKS,,0.00034397381753944095,1.1256015066579625
equal_weight_universe,2024-07-22,5,30,ALL_AVAILABLE_STOCKS,,-0.0008164710131896087,1.1246824856553739
equal_weight_universe,2024-07-29,5,30,ALL_AVAILABLE_STOCKS,,-0.0707179962886491,1.0451471938088885
equal_weight_universe,2024-08-05,5,30,ALL_AVAILABLE_STOCKS,,0.029682417229393257,1.0761696888816534
equal_weight_universe,2024-08-12,5,30,ALL_AVAILABLE_STOCKS,,0.01948877658724212,1.0971429195182296
equal_weight_universe,2024-08-19,5,30,ALL_AVAILABLE_STOCKS,,0.013274638512422705,1.1117070951712982
equal_weight_universe,2024-08-26,5,30,ALL_AVAILABLE_STOCKS,,-0.00020600195681861334,1.1114780813342837
equal_weight_universe,2024-09-02,5,30,ALL_AVAILABLE_STOCKS,,-0.025332844571828737,1.0833211798548479
equal_weight_universe,2024-09-09,5,30,ALL_AVAILABLE_STOCKS,,0.028190080290061308,1.11386009089488
equal_weight_universe,2024-09-16,5,30,ALL_AVAILABLE_STOCKS,,0.011519241652034577,1.1266909144484554
equal_weight_universe,2024-09-23,5,30,ALL_AVAILABLE_STOCKS,,0.006875136243854085,1.134437067990001
equal_weight_universe,2024-09-30,5,30,ALL_AVAILABLE_STOCKS,,-0.01032791978725347,1.1227206929481133
equal_weight_universe,2024-10-07,5,30,ALL_AVAILABLE_STOCKS,,-0.0033702743709740544,1.1189368161709081
equal_weight_universe,2024-10-14,5,30,ALL_AVAILABLE_STOCKS,,0.0011006476560182796,1.1201683713548591
equal_weight_universe,2024-10-21,5,30,ALL_AVAILABLE_STOCKS,,0.020369403045486806,1.1429855323897928
equal_weight_universe,2024-10-28,5,30,ALL_AVAILABLE_STOCKS,,-0.010254487557031,1.1312648014700353
equal_weight_universe,2024-11-04,5,30,ALL_AVAILABLE_STOCKS,,-0.02336229714949307,1.1048358570233299
equal_weight_universe,2024-11-11,5,30,ALL_AVAILABLE_STOCKS,,-0.0069586356959059495,1.0971477067905304
