Date;Close price
02-Oct-2025;2 708,591
01-Oct-2025;2 677,090
30-Sep-2025;2 662,799
29-Sep-2025;2 652,033
26-Sep-2025;2 644,621
25-Sep-2025;2 623,508
24-Sep-2025;2 645,356
23-Sep-2025;2 671,130
22-Sep-2025;2 647,623
19-Sep-2025;2 646,401
18-Sep-2025;2 634,845
17-Sep-2025;2 616,039
16-Sep-2025;2 614,199
15-Sep-2025;2 637,441
12-Sep-2025;2 635,331
11-Sep-2025;2 635,913
10-Sep-2025;2 629,154
09-Sep-2025;2 632,929
08-Sep-2025;2 640,243
05-Sep-2025;2 626,647
04-Sep-2025;2 607,539
03-Sep-2025;2 597,204
02-Sep-2025;2 577,634
01-Sep-2025;2 630,381
29-Aug-2025;2 625,702
28-Aug-2025;2 643,735
27-Aug-2025;2 645,631
26-Aug-2025;2 656,848
25-Aug-2025;2 668,499
22-Aug-2025;2 689,346
21-Aug-2025;2 646,584
20-Aug-2025;2 655,238
19-Aug-2025;2 659,864
18-Aug-2025;2 625,743
15-Aug-2025;2 640,697
14-Aug-2025;2 632,920
13-Aug-2025;2 612,885
12-Aug-2025;2 609,155
11-Aug-2025;2 590,762
08-Aug-2025;2 602,980
07-Aug-2025;2 593,761
06-Aug-2025;2 566,534
05-Aug-2025;2 562,751
04-Aug-2025;2 552,671
01-Aug-2025;2 533,593
31-Jul-2025;2 580,054
30-Jul-2025;2 605,965
29-Jul-2025;2 602,920
28-Jul-2025;2 589,493
25-Jul-2025;2 606,318
24-Jul-2025;2 600,220
23-Jul-2025;2 592,547
22-Jul-2025;2 537,348
21-Jul-2025;2 551,665
18-Jul-2025;2 546,703
17-Jul-2025;2 555,632
16-Jul-2025;2 512,316
15-Jul-2025;2 532,418
14-Jul-2025;2 532,281
11-Jul-2025;2 545,045
10-Jul-2025;2 580,289
09-Jul-2025;2 536,428
08-Jul-2025;2 522,333
07-Jul-2025;2 514,438
04-Jul-2025;2 512,525
03-Jul-2025;2 529,496
02-Jul-2025;2 522,352
01-Jul-2025;2 491,017
30-Jun-2025;2 493,495
27-Jun-2025;2 506,166
26-Jun-2025;2 450,743
25-Jun-2025;2 444,295
24-Jun-2025;2 452,439
23-Jun-2025;2 424,039
19-Jun-2025;2 447,135
18-Jun-2025;2 458,589
17-Jun-2025;2 461,397
16-Jun-2025;2 485,321
13-Jun-2025;2 459,606
12-Jun-2025;2 481,486
11-Jun-2025;2 499,440
10-Jun-2025;2 512,204
09-Jun-2025;2 512,852
06-Jun-2025;
05-Jun-2025;2 521,506
04-Jun-2025;2 510,469
03-Jun-2025;2 487,710
02-Jun-2025;2 481,282
